# CANARY_LOCAL SMARTLIC-REDIRECT-BRIDGE-CUTOVER-01
entry: python3 -m bridge.serve
status: PASS
caddy: CADDY_ABSENT caddy binary not on PATH; accepted fallback is serve ×2 + assert_terminator_safe

## launch 1 port=50797
SERVE_OK host=127.0.0.1 port=50797 manifesto=9e5667c127fc5494f5849aece2234b13a1c1db10257a17274545019634506ca9 config=fd391e3667541953e6a830135c863f75452a27c879308fd0012d517740e537a4 redirects=11
GET /blog/aditivos-contratuais-o-que-sao-como-monitorar → 301 Location=https://confenge.com.br/aditivos-obras-publicas/ cfg=fd391e366754…
HEAD /blog/aditivos-contratuais-o-que-sao-como-monitorar → 301 Location=https://confenge.com.br/aditivos-obras-publicas/ cfg=fd391e366754…
GET /blog/orgaos-risco-atraso-pagamento-licitacao → 301 Location=https://confenge.com.br/conteudos/atraso-pagamento-contrato-publico-suspender/ cfg=fd391e366754…
HEAD /blog/orgaos-risco-atraso-pagamento-licitacao → 301 Location=https://confenge.com.br/conteudos/atraso-pagamento-contrato-publico-suspender/ cfg=fd391e366754…
GET /glossario/aditivo-contratual → 301 Location=https://confenge.com.br/aditivos-obras-publicas/ cfg=fd391e366754…
HEAD /glossario/aditivo-contratual → 301 Location=https://confenge.com.br/aditivos-obras-publicas/ cfg=fd391e366754…
GET /glossario/mapa-de-riscos → 301 Location=https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/ cfg=fd391e366754…
HEAD /glossario/mapa-de-riscos → 301 Location=https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/ cfg=fd391e366754…
GET /glossario/matriz-de-riscos → 301 Location=https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/ cfg=fd391e366754…
HEAD /glossario/matriz-de-riscos → 301 Location=https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/ cfg=fd391e366754…
GET /glossario/medicao → 301 Location=https://confenge.com.br/medicoes-glosas-obras-publicas/ cfg=fd391e366754…
HEAD /glossario/medicao → 301 Location=https://confenge.com.br/medicoes-glosas-obras-publicas/ cfg=fd391e366754…
GET /glossario/reajuste → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
HEAD /glossario/reajuste → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
GET /glossario/reequilibrio-economico-financeiro → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
HEAD /glossario/reequilibrio-economico-financeiro → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
GET /perguntas/indice-reajuste-contrato-publico → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
HEAD /perguntas/indice-reajuste-contrato-publico → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
GET /perguntas/prazo-pagamento-contrato-publico → 301 Location=https://confenge.com.br/conteudos/atraso-pagamento-contrato-publico-suspender/ cfg=fd391e366754…
HEAD /perguntas/prazo-pagamento-contrato-publico → 301 Location=https://confenge.com.br/conteudos/atraso-pagamento-contrato-publico-suspender/ cfg=fd391e366754…
GET /perguntas/reequilibrio-economico-financeiro → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
HEAD /perguntas/reequilibrio-economico-financeiro → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
GET /glossario/reajuste?utm_source=gsc&jornada=obra&email=ada@example.com&cnpj=00000000000191&token=secret → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/?utm_source=gsc&jornada=obra cfg=fd391e366754…
GET /blog/como-consultar-contratos-publicos-pncp → 410 Location=- cfg=fd391e366754…
GET / → 410 Location=- cfg=fd391e366754…
GET /login → 410 Location=- cfg=fd391e366754…
GET /signup → 410 Location=- cfg=fd391e366754…
GET /pricing → 410 Location=- cfg=fd391e366754…
GET /webhooks → 410 Location=- cfg=fd391e366754…
GET /v1 → 410 Location=- cfg=fd391e366754…
GET /not-mapped-2115-cutover → 410 Location=- cfg=fd391e366754…
GET /login%0d%0aLocation:%20https://evil.example/ → 410 Location=- cfg=fd391e366754…
GET //evil.example → 410 Location=- cfg=fd391e366754…
GET /../etc/passwd → 410 Location=- cfg=fd391e366754…
GET /.%2e/login → 410 Location=- cfg=fd391e366754…

## launch 2 port=43225
SERVE_OK host=127.0.0.1 port=43225 manifesto=9e5667c127fc5494f5849aece2234b13a1c1db10257a17274545019634506ca9 config=fd391e3667541953e6a830135c863f75452a27c879308fd0012d517740e537a4 redirects=11
GET /blog/aditivos-contratuais-o-que-sao-como-monitorar → 301 Location=https://confenge.com.br/aditivos-obras-publicas/ cfg=fd391e366754…
HEAD /blog/aditivos-contratuais-o-que-sao-como-monitorar → 301 Location=https://confenge.com.br/aditivos-obras-publicas/ cfg=fd391e366754…
GET /blog/orgaos-risco-atraso-pagamento-licitacao → 301 Location=https://confenge.com.br/conteudos/atraso-pagamento-contrato-publico-suspender/ cfg=fd391e366754…
HEAD /blog/orgaos-risco-atraso-pagamento-licitacao → 301 Location=https://confenge.com.br/conteudos/atraso-pagamento-contrato-publico-suspender/ cfg=fd391e366754…
GET /glossario/aditivo-contratual → 301 Location=https://confenge.com.br/aditivos-obras-publicas/ cfg=fd391e366754…
HEAD /glossario/aditivo-contratual → 301 Location=https://confenge.com.br/aditivos-obras-publicas/ cfg=fd391e366754…
GET /glossario/mapa-de-riscos → 301 Location=https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/ cfg=fd391e366754…
HEAD /glossario/mapa-de-riscos → 301 Location=https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/ cfg=fd391e366754…
GET /glossario/matriz-de-riscos → 301 Location=https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/ cfg=fd391e366754…
HEAD /glossario/matriz-de-riscos → 301 Location=https://confenge.com.br/conteudos/matriz-de-riscos-reequilibrio-economico-financeiro/ cfg=fd391e366754…
GET /glossario/medicao → 301 Location=https://confenge.com.br/medicoes-glosas-obras-publicas/ cfg=fd391e366754…
HEAD /glossario/medicao → 301 Location=https://confenge.com.br/medicoes-glosas-obras-publicas/ cfg=fd391e366754…
GET /glossario/reajuste → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
HEAD /glossario/reajuste → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
GET /glossario/reequilibrio-economico-financeiro → 301 Location=https://confenge.com.br/reequilibrio-obras-publicas/ cfg=fd391e366754…
